==== Extension: .ba2
The BA2 file format

There is a single formats in the BA2 file, we use magic to determine which.

===== Fallout 4 - Starfield

if magic = F4_BSAHEADER_FILEID: 

[cols="1,2,2,6"]
|===
|ID |Type |Field |Description

.5+|HDR
2+|
|*Header*

|uint:4
|version
|

|uint:4
|type
|GNRL=General, DX10=Textures, GNMF=

|uint:4
|numFiles
|

|ulong:8
|nameTableOffset
|Relative to start of file

.9+|FILE
2+|
|*File*

|uint:4
|NameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|uint:4
|Flags
|Flags: 00100100

|ulong:8
|offset
|Relative to start of file

|uint:4
|packedSize
|Packed length (zlib)

|uint:4
|fileSize
|Unpacked length

|uint:4
|align
|BAADF00D

.13+|TEX
2+|
|*Texture*

|uint:4
|NameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|byte:1
|unk0C
|

|byte:1
|numChunks
|

|ushort:2
|chunkHeaderSize
|Size of one chunk header

|ushort:2
|height
|

|ushort:2
|width
|

|byte:1
|numMips
|

|byte:1
|format
|DXGI_FORMAT

|byte:1
|isCubemap
|

|byte:1
|tileMode
|

.13+|GNMF
2+|
|*Texture*

|uint:4
|nameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|byte:1
|unk0C
|

|byte:1
|numChunks
|

|ushort:2
|unk0E
|

|bytes:32
|header
|

|ulong:8
|offset
|

|uint:4
|packedSize
|

|uint:4
|fileSize
|

|uint:4
|unk40
|

|uint:4
|align
|

.7+|TEXC
2+|
|*Texture Chunk*

|ulong:8
|offset
|

|uint:4
|packedSize
|

|uint:4
|fileSize
|

|ushort:2
|startMip
|

|ushort:2
|endMip
|

|uint:4
|align
|
|===

To access a FILE
----
r.seek(file.position)
# General BA2 Format
if file.fileInfo == null:
    return
        decompressZlib2(r, file.packedSize, file.fileSize) if file.compressed != 0 else \
        r.read(file.fileSize)

----

==== Full source code
[,python]
----
include::../../../../python/gamex/Bethesda/pakbinary_ba2.py[]
----
